"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1","
"
"1","[19]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""rio""         "
"1"," ""stats""       "
"1"," ""graphics""    "
"1","
"
"1","[25]"
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[12]]
"
"1"," [1]"
"1"," ""janitor""     "
"1"," ""semTools""    "
"1"," ""lavaan""      "
"1"," ""mice""        "
"1"," ""lattice""     "
"1"," ""Amelia""      "
"1","
"
"1"," [7]"
"1"," ""Rcpp""        "
"1"," ""lmerTest""    "
"1"," ""jtools""      "
"1"," ""interactions"""
"1"," ""lme4""        "
"1"," ""Matrix""      "
"1","
"
"1","[13]"
"1"," ""reshape""     "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1","
"
"1","[19]"
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""rio""         "
"1"," ""stats""       "
"1","
"
"1","[25]"
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[13]]
"
"1"," [1]"
"1"," ""stargazer""   "
"1"," ""janitor""     "
"1"," ""semTools""    "
"1"," ""lavaan""      "
"1"," ""mice""        "
"1"," ""lattice""     "
"1","
"
"1"," [7]"
"1"," ""Amelia""      "
"1"," ""Rcpp""        "
"1"," ""lmerTest""    "
"1"," ""jtools""      "
"1"," ""interactions"""
"1"," ""lme4""        "
"1","
"
"1","[13]"
"1"," ""Matrix""      "
"1"," ""reshape""     "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1","
"
"1","[19]"
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""rio""         "
"1","
"
"1","[25]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1","
"
"1","[31]"
"1"," ""base""        "
"1","
"
"1","
"
"1","[[14]]
"
"1"," [1]"
"1"," ""plotluck""    "
"1"," ""stargazer""   "
"1"," ""janitor""     "
"1"," ""semTools""    "
"1"," ""lavaan""      "
"1"," ""mice""        "
"1","
"
"1"," [7]"
"1"," ""lattice""     "
"1"," ""Amelia""      "
"1"," ""Rcpp""        "
"1"," ""lmerTest""    "
"1"," ""jtools""      "
"1"," ""interactions"""
"1","
"
"1","[13]"
"1"," ""lme4""        "
"1"," ""Matrix""      "
"1"," ""reshape""     "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1","
"
"1","[19]"
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1","
"
"1","[25]"
"1"," ""rio""         "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1","
"
"1","[31]"
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[15]]
"
"1"," [1]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1"," [6]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[11]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[16]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[21]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[26]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[31]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[16]]
"
"1"," [1]"
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1","
"
"1"," [6]"
"1"," ""janitor""        "
"1"," ""semTools""       "
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1","
"
"1","[11]"
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1","
"
"1","[16]"
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1","
"
"1","[21]"
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1","
"
"1","[26]"
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1","
"
"1","[31]"
"1"," ""grDevices""      "
"1"," ""utils""          "
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[17]]
"
"1"," [1]"
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1","
"
"1"," [6]"
"1"," ""janitor""        "
"1"," ""semTools""       "
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1","
"
"1","[11]"
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1","
"
"1","[16]"
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1","
"
"1","[21]"
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1","
"
"1","[26]"
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1","
"
"1","[31]"
"1"," ""grDevices""      "
"1"," ""utils""          "
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[18]]
"
"1"," [1]"
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1","
"
"1"," [6]"
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1"," ""lavaan""         "
"1"," ""mice""           "
"1","
"
"1","[11]"
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1","
"
"1","[16]"
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1"," ""reshape""        "
"1"," ""forcats""        "
"1","
"
"1","[21]"
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1"," ""readr""          "
"1"," ""tidyr""          "
"1","
"
"1","[26]"
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1"," ""rio""            "
"1"," ""stats""          "
"1","
"
"1","[31]"
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1"," ""datasets""       "
"1"," ""methods""        "
"1","
"
"1","[36]"
"1"," ""base""           "
"1","
"
"1","
"
"1","[[19]]
"
"1"," [1]"
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1"," ""splitstackshape"""
"1","
"
"1"," [6]"
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1"," ""lavaan""         "
"1","
"
"1","[11]"
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1"," ""lmerTest""       "
"1","
"
"1","[16]"
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1"," ""reshape""        "
"1","
"
"1","[21]"
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1"," ""readr""          "
"1","
"
"1","[26]"
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1"," ""rio""            "
"1","
"
"1","[31]"
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1"," ""datasets""       "
"1","
"
"1","[36]"
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
"1","[[20]]
"
"1"," [1]"
"1"," ""fuzzyjoin""      "
"1"," ""here""           "
"1"," ""lubridate""      "
"1"," ""mgcv""           "
"1"," ""nlme""           "
"1","
"
"1"," [6]"
"1"," ""splitstackshape"""
"1"," ""plotluck""       "
"1"," ""stargazer""      "
"1"," ""janitor""        "
"1"," ""semTools""       "
"1","
"
"1","[11]"
"1"," ""lavaan""         "
"1"," ""mice""           "
"1"," ""lattice""        "
"1"," ""Amelia""         "
"1"," ""Rcpp""           "
"1","
"
"1","[16]"
"1"," ""lmerTest""       "
"1"," ""jtools""         "
"1"," ""interactions""   "
"1"," ""lme4""           "
"1"," ""Matrix""         "
"1","
"
"1","[21]"
"1"," ""reshape""        "
"1"," ""forcats""        "
"1"," ""stringr""        "
"1"," ""dplyr""          "
"1"," ""purrr""          "
"1","
"
"1","[26]"
"1"," ""readr""          "
"1"," ""tidyr""          "
"1"," ""tibble""         "
"1"," ""ggplot2""        "
"1"," ""tidyverse""      "
"1","
"
"1","[31]"
"1"," ""rio""            "
"1"," ""stats""          "
"1"," ""graphics""       "
"1"," ""grDevices""      "
"1"," ""utils""          "
"1","
"
"1","[36]"
"1"," ""datasets""       "
"1"," ""methods""        "
"1"," ""base""           "
"1","
"
"1","
"
